P(Spam, Subject: accent classroom

receive number helpful informative response few colleague grateful . below please digest response . first , barbara partee provide background information case itself , play practically own backyard . july 7 , 1992 , barbara partee ( partee @ c . umass . edu ) write : " ' m keep eye westfield accent uproar 's far here 's something paper almost every day , include editorial . ' ll glad help keep update news , appreciate receive reference research show parent nothing worry . ( article local paper today , reaction , paragraph " linguist , long teacher comprehensible , parent concern " model " classroom help child become americanize quickly speech little worry . " name reference . ) happen early week petition sign 403 resident westfield , mass . school board response decision reassign two bilingual education teacher position normal classroom teacher . petition urge teacher assign first second grade " thoroughly proficient english language term grammar , syntax , - most important - accept standardize pronunciation . " mayor city , greek immigrant accent , proponent english - law , chair city 's school committee , vocally favor petition . denounce state 's secretary education , piedad robertson , native cuba former kindergarten teacher herself , immediately statement proposal " appear discrimination , plain simple . . . . petition , instead foster acceptance cultural diversity , appear encourage bigotry , racism , discrimination . " mayor phone interview june 30 dismiss attack " bovine scatology . " state 's attorney general offer th opinion plan almost certainly violate state 's anti-discrimination law . article today ( both article ' m quote daily hampshire gazette , northampton , though mention sunday 's nytime ) mayor , george varela , call over country , mostly agree point view . two parent start drive express great surprise ; wife , " spanish portuguese descent , become distraught over accusation bigotry . . . avoid . " city 36000 population broad ethnic mix . most one read english movement , 's great deal debate whether 's racist xenophobic , etc . , little fundamental question raise , namely fact effect acquisition english child class ? " throughout week , forward response barbara update story thing evolve . july 8th , contact reporter westfield paper , ask ( , course , receive ) permission material interview paper . july 9th , barbara write : " , hear second hand school committee subcommittee thereof vote morn 3 - 0 adopt petitioner ' request . ' ll even 's news . expect newspaper article our stuff appear tomorrow morn . ' ll let . happen quicker , emphatically right side , expect . " article appear friday , july 10th , barbara likely post here monday . , reporter absolutely fascinate fact ongo worldwide discussion issue computer net . same issue same paper run syndicate column william raspberry subject . yet paper available here run bill raspberry . chronicle , substance response . couple suggest petitioner ' concern teacher comprehensible grade school student . , course , most legitimate concern , many state , school corporation , university measure protect student incompetent english speaker . apparently , however , petitioner ' concern , core issue belief student acquire foreign accent teacher . response subject share conviction happen . michael covington ( mcovingt @ uga . cc . uga . edu ) : " own rather limit experience child n't even influence foreign accent _ parent _ , much less teacher . " cliff miller ( miller @ defun . c . utah . edu ) : " course possible [ grade school student influence teacher 's foreign accent ] , highly unlikely complete long-last . perhap important question : matter ? grow several different place english undergo number shift - - even japanese accent while . english quite native n't different stage through harm . . . . " craig thiersch ( thiersch @ kub . nl ) : " ' m afraid n't citation linguistics literature , our phonologist n't here today , ' re right : 's less common knowledge child virtually alway acquire accent peer , parent , teacher , adult . countless example own experience : instance , live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife mid - west . child strong " towny " arlington accent . " amy sheldon ( asheldon @ vx . ac . umn . edu ) : " interest learn daughter never acquire pronunciation 3 adult home , differ , assume , local dialect . add our 9 & 12 old father 's quebec french pronunciation translation speech occasion speech form / usage , seem rid learn local dialect . , speech persist theirs . recently ask daddy foreign accent . n't . must admit , stop second before realize indeed accent , reflection , our kid admit too . sense n't minute minute basis speak differently us , though certain pronunciation translation occasion strike us noticeably . 'd imagine student class nonnative teacher muight same perception , esp . teacher fluent english , although accent . " apply linguistics " example . " reference discussion yield far contribute catherine doughty susan ervin - tripp . catherine doughty ( catherine . doughty @ linguistics . su . edu . au ) : " ability " affect phonology " seem earliest thing term maturational constraint language acquisition - - work johnson & newport 1989 cognitive psychology 21 . j & n set age begin decline 5 6 . another interest case analogous case simon profoundly deaf child profoundly deaf parent . simon 's parent late acquirer asl ( learn age 16 & 15 ) provide non-native different version asl child . source input , simon " normal " school where one asl . simon 's asl comparable asl child learn asl native signer - - e . g . , nativelike . ( singleton 1989 dissertation ) . susan ervin - tripp ( ervin-tr @ cogscus . berkeley . edu ) : " nearly impossible child influence accent grade school teacher unless prestige accent community , child . labov show convincingly , kid accent peer . hand , run report case child preserve accent immigrant parent , unusual case socially isolate child . example , clinical literature case 8 old immigrate 3 , still " father 's accent " . psychoanalyze ( ! ) lose accent , speak peer , become able mimic accent . buxbaum , psychoanalytic quarterly , 18 , 279-289 ( 1949 ) . " - - victor raskin raskin @ j . cc . purdue . edu professor english linguistic ( 317 ) 494-3782 chair , interdepartmental program linguistic 494-3780 fax coordinator , natural language process laboratory purdue university w . lafayette , 47907 u . s . .
)
P('Subject:'|Spam) = 0.0016508635286149678
P(':'|Spam) = 0.00838130714527599
P(''s'|Spam) = 0.002666779546224179
P('less'|Spam) = 0.0003386386725364037
P('common'|Spam) = 4.232983406705046e-05
P('knowledge'|Spam) = 8.465966813410092e-05
P('child'|Spam) = 0.0005079580088046055
P('virtually'|Spam) = 0.00016931933626820184
P('alway'|Spam) = 0.00021164917033525228
P('acquire'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('parent'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('adult'|Spam) = 0.0006349475110057569
P('.'|Spam) = 0.08004571622079241
P('countless'|Spam) = 4.232983406705046e-05
P('example'|Spam) = 8.465966813410092e-05
P('own'|Spam) = 0.0008889265154080596
P('experience'|Spam) = 0.0002963088384693532
P(':'|Spam) = 0.00838130714527599
P('instance'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('live'|Spam) = 0.0007196071791398578
P('boston'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('where'|Spam) = 0.00021164917033525228
P('cut'|Spam) = 0.00012698950220115136
P('local'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('play'|Spam) = 8.465966813410092e-05
P('arlington'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('mass'|Spam) = 0.00025397900440230273
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('where'|Spam) = 0.00021164917033525228
P('-'|Spam) = 0.04711310531662716
P('west'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('child'|Spam) = 0.0005079580088046055
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('arlington'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('amy'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.004148323738570945
P('@'|Spam) = 0.001015916017609211
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P(')'|Spam) = 0.004698611581442601
P(':'|Spam) = 0.00838130714527599
P('"'|Spam) = 0.008804605485946495
P('interest'|Spam) = 0.0006349475110057569
P('learn'|Spam) = 0.00042329834067050457
P('never'|Spam) = 0.00046562817473755504
P('acquire'|Spam) = 8.465966813410092e-05
P('3'|Spam) = 0.002328140873687775
P('adult'|Spam) = 0.0006349475110057569
P('home'|Spam) = 0.0011429055198103623
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('assume'|Spam) = 4.232983406705046e-05
P(','|Spam) = 0.032890281070098205
P('local'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('add'|Spam) = 0.0013968845242126652
P('our'|Spam) = 0.0034710463934981375
P('9'|Spam) = 0.0012698950220115138
P('&'|Spam) = 0.0009312563494751101
P('12'|Spam) = 0.0012275651879444633
P('old'|Spam) = 0.00025397900440230273
P('father'|Spam) = 8.465966813410092e-05
P(''s'|Spam) = 0.002666779546224179
P('form'|Spam) = 0.0012275651879444633
P('/'|Spam) = 0.006434134778191669
P(','|Spam) = 0.032890281070098205
P('seem'|Spam) = 4.232983406705046e-05
P('rid'|Spam) = 4.232983406705046e-05
P('learn'|Spam) = 0.00042329834067050457
P('local'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('ask'|Spam) = 0.0005926176769387064
P('foreign'|Spam) = 0.00016931933626820184
P('.'|Spam) = 0.08004571622079241
P('n't'|Spam) = 0.0016085336945479173
P('.'|Spam) = 0.08004571622079241
P('must'|Spam) = 0.0005926176769387064
P('admit'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('stop'|Spam) = 0.0005079580088046055
P('second'|Spam) = 4.232983406705046e-05
P('before'|Spam) = 0.0007196071791398578
P('realize'|Spam) = 0.00025397900440230273
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('our'|Spam) = 0.0034710463934981375
P('kid'|Spam) = 8.465966813410092e-05
P('admit'|Spam) = 8.465966813410092e-05
P('too'|Spam) = 0.0003386386725364037
P('.'|Spam) = 0.08004571622079241
P('sense'|Spam) = 4.232983406705046e-05
P('n't'|Spam) = 0.0016085336945479173
P('minute'|Spam) = 0.0007196071791398578
P('minute'|Spam) = 0.0007196071791398578
P('basis'|Spam) = 0.00012698950220115136
P('us'|Spam) = 0.002116491703352523
P(','|Spam) = 0.032890281070098205
P('though'|Spam) = 0.00016931933626820184
P('certain'|Spam) = 0.00012698950220115136
P('us'|Spam) = 0.002116491703352523
P('.'|Spam) = 0.08004571622079241
P('imagine'|Spam) = 0.00016931933626820184
P('student'|Spam) = 0.00021164917033525228
P('class'|Spam) = 0.00025397900440230273
P('same'|Spam) = 0.0002963088384693532
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('although'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('apply'|Spam) = 0.00021164917033525228
P('"'|Spam) = 0.008804605485946495
P('example'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('reference'|Spam) = 4.232983406705046e-05
P('contribute'|Spam) = 4.232983406705046e-05
P('susan'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('.'|Spam) = 0.08004571622079241
P('('|Spam) = 0.004148323738570945
P('.'|Spam) = 0.08004571622079241
P('@'|Spam) = 0.001015916017609211
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P(')'|Spam) = 0.004698611581442601
P(':'|Spam) = 0.00838130714527599
P('"'|Spam) = 0.008804605485946495
P('ability'|Spam) = 0.00012698950220115136
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('seem'|Spam) = 4.232983406705046e-05
P('thing'|Spam) = 0.0002963088384693532
P('term'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('work'|Spam) = 0.0015238740264138164
P('&'|Spam) = 0.0009312563494751101
P('21'|Spam) = 0.00046562817473755504
P('.'|Spam) = 0.08004571622079241
P('j'|Spam) = 8.465966813410092e-05
P('&'|Spam) = 0.0009312563494751101
P('n'|Spam) = 0.00021164917033525228
P('set'|Spam) = 0.0005502878428716559
P('age'|Spam) = 0.00042329834067050457
P('begin'|Spam) = 0.00025397900440230273
P('5'|Spam) = 0.0016085336945479173
P('6'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P('another'|Spam) = 8.465966813410092e-05
P('interest'|Spam) = 0.0006349475110057569
P('case'|Spam) = 0.00012698950220115136
P('case'|Spam) = 0.00012698950220115136
P('child'|Spam) = 0.0005079580088046055
P('parent'|Spam) = 0.00016931933626820184
P('.'|Spam) = 0.08004571622079241
P(''s'|Spam) = 0.002666779546224179
P('parent'|Spam) = 0.00016931933626820184
P('late'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.004148323738570945
P('learn'|Spam) = 0.00042329834067050457
P('age'|Spam) = 0.00042329834067050457
P('16'|Spam) = 0.00025397900440230273
P('&'|Spam) = 0.0009312563494751101
P('15'|Spam) = 0.0005079580088046055
P(')'|Spam) = 0.004698611581442601
P('provide'|Spam) = 0.00042329834067050457
P('different'|Spam) = 0.0008042668472739587
P('version'|Spam) = 8.465966813410092e-05
P('child'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('"'|Spam) = 0.008804605485946495
P('"'|Spam) = 0.008804605485946495
P('school'|Spam) = 0.00025397900440230273
P('where'|Spam) = 0.00021164917033525228
P('one'|Spam) = 0.002582119878090078
P('.'|Spam) = 0.08004571622079241
P(''s'|Spam) = 0.002666779546224179
P('child'|Spam) = 0.0005079580088046055
P('learn'|Spam) = 0.00042329834067050457
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('e'|Spam) = 0.0013122248560785642
P('.'|Spam) = 0.08004571622079241
P('g'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('.'|Spam) = 0.08004571622079241
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('susan'|Spam) = 4.232983406705046e-05
P('-'|Spam) = 0.04711310531662716
P('('|Spam) = 0.004148323738570945
P('@'|Spam) = 0.001015916017609211
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P(')'|Spam) = 0.004698611581442601
P(':'|Spam) = 0.00838130714527599
P('"'|Spam) = 0.008804605485946495
P('child'|Spam) = 0.0005079580088046055
P('grade'|Spam) = 4.232983406705046e-05
P('school'|Spam) = 0.00025397900440230273
P('unless'|Spam) = 4.232983406705046e-05
P('community'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('child'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P('show'|Spam) = 0.0008465966813410091
P(','|Spam) = 0.032890281070098205
P('kid'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('run'|Spam) = 0.00042329834067050457
P('report'|Spam) = 0.0017355231967490687
P('case'|Spam) = 0.00012698950220115136
P('child'|Spam) = 0.0005079580088046055
P('parent'|Spam) = 0.00016931933626820184
P(','|Spam) = 0.032890281070098205
P('case'|Spam) = 0.00012698950220115136
P('child'|Spam) = 0.0005079580088046055
P('.'|Spam) = 0.08004571622079241
P('example'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('case'|Spam) = 0.00012698950220115136
P('8'|Spam) = 0.0008465966813410091
P('old'|Spam) = 0.00025397900440230273
P('3'|Spam) = 0.002328140873687775
P(','|Spam) = 0.032890281070098205
P('still'|Spam) = 0.00016931933626820184
P('"'|Spam) = 0.008804605485946495
P('father'|Spam) = 8.465966813410092e-05
P(''s'|Spam) = 0.002666779546224179
P('"'|Spam) = 0.008804605485946495
P('.'|Spam) = 0.08004571622079241
P('('|Spam) = 0.004148323738570945
P('!'|Spam) = 0.024508973924822215
P(')'|Spam) = 0.004698611581442601
P('lose'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('become'|Spam) = 0.0005079580088046055
P('able'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P(','|Spam) = 0.032890281070098205
P('18'|Spam) = 8.465966813410092e-05
P(','|Spam) = 0.032890281070098205
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P('.'|Spam) = 0.08004571622079241
P('"'|Spam) = 0.008804605485946495
P('-'|Spam) = 0.04711310531662716
P('-'|Spam) = 0.04711310531662716
P('@'|Spam) = 0.001015916017609211
P('j'|Spam) = 8.465966813410092e-05
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P('edu'|Spam) = 4.232983406705046e-05
P('('|Spam) = 0.004148323738570945
P(')'|Spam) = 0.004698611581442601
P(','|Spam) = 0.032890281070098205
P('program'|Spam) = 0.002497460209955977
P('fax'|Spam) = 0.0015662038604808669
P(','|Spam) = 0.032890281070098205
P('process'|Spam) = 0.00025397900440230273
P('university'|Spam) = 4.232983406705046e-05
P('.'|Spam) = 0.08004571622079241
P(','|Spam) = 0.032890281070098205
P('u'|Spam) = 0.0002963088384693532
P('.'|Spam) = 0.08004571622079241
P('s'|Spam) = 0.0013545546901456147
P('.'|Spam) = 0.08004571622079241
P('.'|Spam) = 0.08004571622079241
P(''|Spam) = 0.0034710463934981375
log P(Spam, Subject: accent classroom

receive number helpful informative response few colleague grateful . below please digest response . first , barbara partee provide background information case itself , play practically own backyard . july 7 , 1992 , barbara partee ( partee @ c . umass . edu ) write : " ' m keep eye westfield accent uproar 's far here 's something paper almost every day , include editorial . ' ll glad help keep update news , appreciate receive reference research show parent nothing worry . ( article local paper today , reaction , paragraph " linguist , long teacher comprehensible , parent concern " model " classroom help child become americanize quickly speech little worry . " name reference . ) happen early week petition sign 403 resident westfield , mass . school board response decision reassign two bilingual education teacher position normal classroom teacher . petition urge teacher assign first second grade " thoroughly proficient english language term grammar , syntax , - most important - accept standardize pronunciation . " mayor city , greek immigrant accent , proponent english - law , chair city 's school committee , vocally favor petition . denounce state 's secretary education , piedad robertson , native cuba former kindergarten teacher herself , immediately statement proposal " appear discrimination , plain simple . . . . petition , instead foster acceptance cultural diversity , appear encourage bigotry , racism , discrimination . " mayor phone interview june 30 dismiss attack " bovine scatology . " state 's attorney general offer th opinion plan almost certainly violate state 's anti-discrimination law . article today ( both article ' m quote daily hampshire gazette , northampton , though mention sunday 's nytime ) mayor , george varela , call over country , mostly agree point view . two parent start drive express great surprise ; wife , " spanish portuguese descent , become distraught over accusation bigotry . . . avoid . " city 36000 population broad ethnic mix . most one read english movement , 's great deal debate whether 's racist xenophobic , etc . , little fundamental question raise , namely fact effect acquisition english child class ? " throughout week , forward response barbara update story thing evolve . july 8th , contact reporter westfield paper , ask ( , course , receive ) permission material interview paper . july 9th , barbara write : " , hear second hand school committee subcommittee thereof vote morn 3 - 0 adopt petitioner ' request . ' ll even 's news . expect newspaper article our stuff appear tomorrow morn . ' ll let . happen quicker , emphatically right side , expect . " article appear friday , july 10th , barbara likely post here monday . , reporter absolutely fascinate fact ongo worldwide discussion issue computer net . same issue same paper run syndicate column william raspberry subject . yet paper available here run bill raspberry . chronicle , substance response . couple suggest petitioner ' concern teacher comprehensible grade school student . , course , most legitimate concern , many state , school corporation , university measure protect student incompetent english speaker . apparently , however , petitioner ' concern , core issue belief student acquire foreign accent teacher . response subject share conviction happen . michael covington ( mcovingt @ uga . cc . uga . edu ) : " own rather limit experience child n't even influence foreign accent _ parent _ , much less teacher . " cliff miller ( miller @ defun . c . utah . edu ) : " course possible [ grade school student influence teacher 's foreign accent ] , highly unlikely complete long-last . perhap important question : matter ? grow several different place english undergo number shift - - even japanese accent while . english quite native n't different stage through harm . . . . " craig thiersch ( thiersch @ kub . nl ) : " ' m afraid n't citation linguistics literature , our phonologist n't here today , ' re right : 's less common knowledge child virtually alway acquire accent peer , parent , teacher , adult . countless example own experience : instance , live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife mid - west . child strong " towny " arlington accent . " amy sheldon ( asheldon @ vx . ac . umn . edu ) : " interest learn daughter never acquire pronunciation 3 adult home , differ , assume , local dialect . add our 9 & 12 old father 's quebec french pronunciation translation speech occasion speech form / usage , seem rid learn local dialect . , speech persist theirs . recently ask daddy foreign accent . n't . must admit , stop second before realize indeed accent , reflection , our kid admit too . sense n't minute minute basis speak differently us , though certain pronunciation translation occasion strike us noticeably . 'd imagine student class nonnative teacher muight same perception , esp . teacher fluent english , although accent . " apply linguistics " example . " reference discussion yield far contribute catherine doughty susan ervin - tripp . catherine doughty ( catherine . doughty @ linguistics . su . edu . au ) : " ability " affect phonology " seem earliest thing term maturational constraint language acquisition - - work johnson & newport 1989 cognitive psychology 21 . j & n set age begin decline 5 6 . another interest case analogous case simon profoundly deaf child profoundly deaf parent . simon 's parent late acquirer asl ( learn age 16 & 15 ) provide non-native different version asl child . source input , simon " normal " school where one asl . simon 's asl comparable asl child learn asl native signer - - e . g . , nativelike . ( singleton 1989 dissertation ) . susan ervin - tripp ( ervin-tr @ cogscus . berkeley . edu ) : " nearly impossible child influence accent grade school teacher unless prestige accent community , child . labov show convincingly , kid accent peer . hand , run report case child preserve accent immigrant parent , unusual case socially isolate child . example , clinical literature case 8 old immigrate 3 , still " father 's accent " . psychoanalyze ( ! ) lose accent , speak peer , become able mimic accent . buxbaum , psychoanalytic quarterly , 18 , 279-289 ( 1949 ) . " - - victor raskin raskin @ j . cc . purdue . edu professor english linguistic ( 317 ) 494-3782 chair , interdepartmental program linguistic 494-3780 fax coordinator , natural language process laboratory purdue university w . lafayette , 47907 u . s . .
) = 2.590842685545676

P(Ham, Subject: accent classroom

receive number helpful informative response few colleague grateful . below please digest response . first , barbara partee provide background information case itself , play practically own backyard . july 7 , 1992 , barbara partee ( partee @ c . umass . edu ) write : " ' m keep eye westfield accent uproar 's far here 's something paper almost every day , include editorial . ' ll glad help keep update news , appreciate receive reference research show parent nothing worry . ( article local paper today , reaction , paragraph " linguist , long teacher comprehensible , parent concern " model " classroom help child become americanize quickly speech little worry . " name reference . ) happen early week petition sign 403 resident westfield , mass . school board response decision reassign two bilingual education teacher position normal classroom teacher . petition urge teacher assign first second grade " thoroughly proficient english language term grammar , syntax , - most important - accept standardize pronunciation . " mayor city , greek immigrant accent , proponent english - law , chair city 's school committee , vocally favor petition . denounce state 's secretary education , piedad robertson , native cuba former kindergarten teacher herself , immediately statement proposal " appear discrimination , plain simple . . . . petition , instead foster acceptance cultural diversity , appear encourage bigotry , racism , discrimination . " mayor phone interview june 30 dismiss attack " bovine scatology . " state 's attorney general offer th opinion plan almost certainly violate state 's anti-discrimination law . article today ( both article ' m quote daily hampshire gazette , northampton , though mention sunday 's nytime ) mayor , george varela , call over country , mostly agree point view . two parent start drive express great surprise ; wife , " spanish portuguese descent , become distraught over accusation bigotry . . . avoid . " city 36000 population broad ethnic mix . most one read english movement , 's great deal debate whether 's racist xenophobic , etc . , little fundamental question raise , namely fact effect acquisition english child class ? " throughout week , forward response barbara update story thing evolve . july 8th , contact reporter westfield paper , ask ( , course , receive ) permission material interview paper . july 9th , barbara write : " , hear second hand school committee subcommittee thereof vote morn 3 - 0 adopt petitioner ' request . ' ll even 's news . expect newspaper article our stuff appear tomorrow morn . ' ll let . happen quicker , emphatically right side , expect . " article appear friday , july 10th , barbara likely post here monday . , reporter absolutely fascinate fact ongo worldwide discussion issue computer net . same issue same paper run syndicate column william raspberry subject . yet paper available here run bill raspberry . chronicle , substance response . couple suggest petitioner ' concern teacher comprehensible grade school student . , course , most legitimate concern , many state , school corporation , university measure protect student incompetent english speaker . apparently , however , petitioner ' concern , core issue belief student acquire foreign accent teacher . response subject share conviction happen . michael covington ( mcovingt @ uga . cc . uga . edu ) : " own rather limit experience child n't even influence foreign accent _ parent _ , much less teacher . " cliff miller ( miller @ defun . c . utah . edu ) : " course possible [ grade school student influence teacher 's foreign accent ] , highly unlikely complete long-last . perhap important question : matter ? grow several different place english undergo number shift - - even japanese accent while . english quite native n't different stage through harm . . . . " craig thiersch ( thiersch @ kub . nl ) : " ' m afraid n't citation linguistics literature , our phonologist n't here today , ' re right : 's less common knowledge child virtually alway acquire accent peer , parent , teacher , adult . countless example own experience : instance , live boston , where cut local accent knife , play organ church arlington , mass . , where pastor wife mid - west . child strong " towny " arlington accent . " amy sheldon ( asheldon @ vx . ac . umn . edu ) : " interest learn daughter never acquire pronunciation 3 adult home , differ , assume , local dialect . add our 9 & 12 old father 's quebec french pronunciation translation speech occasion speech form / usage , seem rid learn local dialect . , speech persist theirs . recently ask daddy foreign accent . n't . must admit , stop second before realize indeed accent , reflection , our kid admit too . sense n't minute minute basis speak differently us , though certain pronunciation translation occasion strike us noticeably . 'd imagine student class nonnative teacher muight same perception , esp . teacher fluent english , although accent . " apply linguistics " example . " reference discussion yield far contribute catherine doughty susan ervin - tripp . catherine doughty ( catherine . doughty @ linguistics . su . edu . au ) : " ability " affect phonology " seem earliest thing term maturational constraint language acquisition - - work johnson & newport 1989 cognitive psychology 21 . j & n set age begin decline 5 6 . another interest case analogous case simon profoundly deaf child profoundly deaf parent . simon 's parent late acquirer asl ( learn age 16 & 15 ) provide non-native different version asl child . source input , simon " normal " school where one asl . simon 's asl comparable asl child learn asl native signer - - e . g . , nativelike . ( singleton 1989 dissertation ) . susan ervin - tripp ( ervin-tr @ cogscus . berkeley . edu ) : " nearly impossible child influence accent grade school teacher unless prestige accent community , child . labov show convincingly , kid accent peer . hand , run report case child preserve accent immigrant parent , unusual case socially isolate child . example , clinical literature case 8 old immigrate 3 , still " father 's accent " . psychoanalyze ( ! ) lose accent , speak peer , become able mimic accent . buxbaum , psychoanalytic quarterly , 18 , 279-289 ( 1949 ) . " - - victor raskin raskin @ j . cc . purdue . edu professor english linguistic ( 317 ) 494-3782 chair , interdepartmental program linguistic 494-3780 fax coordinator , natural language process laboratory purdue university w . lafayette , 47907 u . s . .
)
P('Subject:'|Hpam) = 0.003570037647669739
P('accent'|Hpam) = 0.00016227443853044268
P('classroom'|Hpam) = 1.622744385304427e-05
P(''|Hpam) = 0.007204985070751655
P('receive'|Hpam) = 0.0005841879787095936
P('number'|Hpam) = 0.000908736855770479
P('helpful'|Hpam) = 4.86823315591328e-05
P('informative'|Hpam) = 1.622744385304427e-05
P('response'|Hpam) = 0.0005841879787095936
P('few'|Hpam) = 0.0004543684278852395
P('colleague'|Hpam) = 0.00024341165779566404
P('grateful'|Hpam) = 0.0001460469946773984
P('.'|Hpam) = 0.07305595222640529
P('below'|Hpam) = 0.00027586654550175254
P('please'|Hpam) = 0.0011521485135661431
P('response'|Hpam) = 0.0005841879787095936
P('.'|Hpam) = 0.07305595222640529
P('first'|Hpam) = 0.0012819680643904971
P(','|Hpam) = 0.06288134493054653
P('barbara'|Hpam) = 3.245488770608854e-05
P('provide'|Hpam) = 0.0005841879787095936
P('background'|Hpam) = 9.73646631182656e-05
P('information'|Hpam) = 0.0017038816045696482
P('case'|Hpam) = 0.0009574191873296118
P('itself'|Hpam) = 0.0001460469946773984
P(','|Hpam) = 0.06288134493054653
P('play'|Hpam) = 0.0002920939893547968
P('own'|Hpam) = 0.00043814098403219525
P('.'|Hpam) = 0.07305595222640529
P('july'|Hpam) = 0.0002920939893547968
P('7'|Hpam) = 0.00042191354017915097
P(','|Hpam) = 0.06288134493054653
P('1992'|Hpam) = 0.0007951447487991692
P(','|Hpam) = 0.06288134493054653
P('barbara'|Hpam) = 3.245488770608854e-05
P('('|Hpam) = 0.01817473711540958
P('@'|Hpam) = 0.0025801635726340386
P('c'|Hpam) = 0.0011846034012722316
P('.'|Hpam) = 0.07305595222640529
P('umass'|Hpam) = 6.490977541217708e-05
P('.'|Hpam) = 0.07305595222640529
P('edu'|Hpam) = 0.0014929248344800728
P(')'|Hpam) = 0.018840062313384396
P('write'|Hpam) = 0.0010385564065948333
P(':'|Hpam) = 0.01638971829157471
P('"'|Hpam) = 0.017801505906789562
P('''|Hpam) = 0.010288199402830066
P('m'|Hpam) = 0.0013631052836557186
P('keep'|Hpam) = 0.00016227443853044268
P('eye'|Hpam) = 3.245488770608854e-05
P('accent'|Hpam) = 0.00016227443853044268
P(''s'|Hpam) = 0.004949370375178502
P('far'|Hpam) = 0.00042191354017915097
P('here'|Hpam) = 0.0008113721926522134
P(''s'|Hpam) = 0.004949370375178502
P('something'|Hpam) = 0.0002596391016487083
P('paper'|Hpam) = 0.0007626898610930806
P('almost'|Hpam) = 0.0001460469946773984
P('every'|Hpam) = 0.0003083214332078411
